country,region,year,gdp_growth,edu_expenditure,life_expectancy,unemployment,population,growth_category,decade
United States,North America,2010,2.95,6.66,75.8,4.4,59918246,Medium,2010s
United States,North America,2011,1.99,3.29,80.6,8.4,236583224,Low,2010s
United States,North America,2012,1.5,3.91,68.3,5.7,177922058,Low,2010s
United States,North America,2013,3.01,5.16,70.2,8.5,54638035,Medium,2010s
United States,North America,2014,0.84,5.28,79.1,4.8,174555020,Low,2010s
United States,North America,2015,0.08,5.96,65.8,8.5,64567719,Low,2010s
United States,North America,2016,1.3,6.42,72.9,4.1,168456611,Low,2010s
United States,North America,2017,1.76,3.17,81.4,5.3,222007130,Low,2010s
United States,North America,2018,2.51,5.73,68.3,11.7,258042503,Medium,2010s
United States,North America,2019,-0.74,7.7,81.1,8.4,304999755,Negative,2010s
United States,North America,2020,-2.97,4.94,69.9,10.5,124161064,Negative,2020s
United States,North America,2021,3.25,4.4,74.8,4.3,266703033,Medium,2020s
United States,North America,2022,4.18,3.03,79.7,9.4,243282293,Medium,2020s
United States,North America,2023,7.62,6.86,66.3,6.2,47078099,High,2020s
China,East Asia,2010,7.0,4.65,66.1,5.8,114058663,High,2010s
China,East Asia,2011,7.96,6.65,76.5,11.0,161108776,High,2010s
China,East Asia,2012,7.04,6.8,75.1,9.9,168014590,High,2010s
China,East Asia,2013,5.53,5.61,72.7,3.2,44525256,High,2010s
China,East Asia,2014,6.63,4.57,74.2,11.2,89773513,High,2010s
China,East Asia,2015,6.05,5.05,78.6,5.1,34633571,High,2010s
China,East Asia,2016,5.29,7.65,79.5,8.7,288867388,High,2010s
China,East Asia,2017,5.75,7.02,68.4,11.0,182589517,High,2010s
China,East Asia,2018,5.45,4.14,72.7,10.4,285433786,High,2010s
China,East Asia,2019,6.01,3.03,74.2,6.8,81074499,High,2010s
China,East Asia,2020,0.99,7.71,70.8,7.7,234966066,Low,2020s
China,East Asia,2021,6.8,4.82,82.5,11.7,90570334,High,2020s
China,East Asia,2022,6.62,4.42,65.7,8.5,170857287,High,2020s
China,East Asia,2023,10.96,3.26,70.0,11.2,86659805,High,2020s
India,South Asia,2010,5.95,7.93,69.4,9.0,253718276,High,2010s
